

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 16:57:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1827 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  039A                     	;# 
   181  039C                     	;# 
   182  039D                     	;# 
   183  039E                     	;# 
   184  039F                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  000D                     _PORTB	set	13
   203  000C                     _PORTA	set	12
   204  009D                     _ADCON0	set	157
   205  009E                     _ADCON1	set	158
   206  008D                     _TRISB	set	141
   207  008C                     _TRISA	set	140
   208  0099                     _OSCCON	set	153
   209  08F0                     _TXCKSEL	set	2288
   210  08EF                     _RXDTSEL	set	2287
   211  019E                     _TXSTAbits	set	414
   212  019A                     _TXREG	set	410
   213  019B                     _SPBRG	set	411
   214  019F                     _BAUDCONbits	set	415
   215  019D                     _RCSTA	set	413
   216  019E                     _TXSTA	set	414
   217  018D                     _ANSELB	set	397
   218  018C                     _ANSELA	set	396
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  07FD                     start_initialization:	
   224  07FD                     __initialization:	
   225  07FD                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FD                     __end_of__initialization:	
   229  07FD  0020               	movlb	0
   230  07FE  3187  2FB9         	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:	
   234  0070                     ?_Wait:	
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     Wait@num:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 2 bytes @ 0x0
   243  0070                     	ds	2
   244  0072                     ??_Wait:	
   245                           
   246                           ; 1 bytes @ 0x2
   247  0072                     	ds	1
   248  0073                     Wait@i:	
   249                           
   250                           ; 2 bytes @ 0x3
   251  0073                     	ds	2
   252  0075                     ??_main:	
   253                           
   254                           ; 1 bytes @ 0x5
   255  0075                     	ds	1
   256  0076                     main@i:	
   257                           
   258                           ; 1 bytes @ 0x6
   259  0076                     	ds	1
   260                           
   261                           	psect	maintext
   262  07B9                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 36 in file "main_01.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;  i               1    6[COMMON] unsigned char 
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B1F/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   282 ;;      Params:         0       0       0       0       0       0
   283 ;;      Locals:         1       0       0       0       0       0
   284 ;;      Temps:          1       0       0       0       0       0
   285 ;;      Totals:         2       0       0       0       0       0
   286 ;;Total ram usage:        2 bytes
   287 ;; Hardware stack levels required when called:    1
   288 ;; This function calls:
   289 ;;		_Wait
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  07B9                     _main:	
   298                           
   299                           ;main_01.c: 38: char i ;
   300                           ;main_01.c: 51: OSCCON = 0b00000000;
   301                           
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304  07B9  0021               	movlb	1	; select bank1
   305  07BA  0199               	clrf	25	;volatile
   306                           
   307                           ;main_01.c: 52: ANSELA = 0b00000000;
   308  07BB  0023               	movlb	3	; select bank3
   309  07BC  018C               	clrf	12	;volatile
   310                           
   311                           ;main_01.c: 53: ANSELB = 0b00010000;
   312  07BD  3010               	movlw	16
   313  07BE  008D               	movwf	13	;volatile
   314                           
   315                           ;main_01.c: 54: TRISA = 0b00000000;
   316  07BF  0021               	movlb	1	; select bank1
   317  07C0  018C               	clrf	12	;volatile
   318                           
   319                           ;main_01.c: 55: TRISB = 0b11010010;
   320  07C1  30D2               	movlw	210
   321  07C2  008D               	movwf	13	;volatile
   322                           
   323                           ;main_01.c: 56: ADCON1 = 0b11010000;
   324  07C3  30D0               	movlw	208
   325  07C4  009E               	movwf	30	;volatile
   326                           
   327                           ;main_01.c: 57: ADCON0 = 0b00100001;
   328  07C5  3021               	movlw	33
   329  07C6  009D               	movwf	29	;volatile
   330                           
   331                           ;main_01.c: 58: _delay((unsigned long)((10)*(7987200/4000000.0)));
   332  07C7  3006               	movlw	6
   333  07C8                     u77:	
   334  07C8  0B89               	decfsz	9,f
   335  07C9  2FC8               	goto	u77
   336  07CA  0000               	nop
   337                           
   338                           ;main_01.c: 59: PORTA = 0b00000000;
   339  07CB  0020               	movlb	0	; select bank0
   340  07CC  018C               	clrf	12	;volatile
   341                           
   342                           ;main_01.c: 60: PORTB = 0b00000000;
   343  07CD  018D               	clrf	13	;volatile
   344                           
   345                           ;main_01.c: 63: RXDTSEL = 0;
   346  07CE  0022               	movlb	2	; select bank2
   347  07CF  139D               	bcf	29,7	;volatile
   348                           
   349                           ;main_01.c: 64: TXCKSEL = 0;
   350  07D0  101E               	bcf	30,0	;volatile
   351                           
   352                           ;main_01.c: 66: TXSTA = 0b00100100 ;
   353  07D1  3024               	movlw	36
   354  07D2  0023               	movlb	3	; select bank3
   355  07D3  009E               	movwf	30	;volatile
   356                           
   357                           ;main_01.c: 67: RCSTA = 0b10010000 ;
   358  07D4  3090               	movlw	144
   359  07D5  009D               	movwf	29	;volatile
   360                           
   361                           ;main_01.c: 68: BAUDCONbits.BRG16=0;
   362  07D6  119F               	bcf	31,3	;volatile
   363                           
   364                           ;main_01.c: 69: SPBRG=12;
   365  07D7  300C               	movlw	12
   366  07D8  009B               	movwf	27	;volatile
   367                           
   368                           ;main_01.c: 71: Wait(500) ;
   369  07D9  30F4               	movlw	244
   370  07DA  00F0               	movwf	Wait@num
   371  07DB  3001               	movlw	1
   372  07DC  00F1               	movwf	Wait@num+1
   373  07DD  3187  27A3  3187   	fcall	_Wait
   374                           
   375                           ;main_01.c: 72: i = 0x30 ;
   376  07E0  3030               	movlw	48
   377  07E1  00F5               	movwf	??_main
   378  07E2  0875               	movf	??_main,w
   379  07E3  00F6               	movwf	main@i
   380  07E4                     l572:	
   381                           ;main_01.c: 74: while (1) {
   382                           
   383                           
   384                           ;main_01.c: 75: TXREG = i ;
   385  07E4  0876               	movf	main@i,w
   386  07E5  0023               	movlb	3	; select bank3
   387  07E6  009A               	movwf	26	;volatile
   388  07E7                     l48:	
   389                           ;main_01.c: 76: while(TXSTAbits.TRMT==0) ;
   390                           
   391  07E7  1C9E               	btfss	30,1	;volatile
   392  07E8  2FE7               	goto	l48
   393                           
   394                           ;main_01.c: 79: i++ ;
   395  07E9  3001               	movlw	1
   396  07EA  00F5               	movwf	??_main
   397  07EB  0875               	movf	??_main,w
   398  07EC  07F6               	addwf	main@i,f
   399                           
   400                           ;main_01.c: 80: if (i > 0x7b) i=0x30 ;
   401  07ED  307C               	movlw	124
   402  07EE  0276               	subwf	main@i,w
   403  07EF  1C03               	skipc
   404  07F0  2FF5               	goto	l580
   405  07F1  3030               	movlw	48
   406  07F2  00F5               	movwf	??_main
   407  07F3  0875               	movf	??_main,w
   408  07F4  00F6               	movwf	main@i
   409  07F5                     l580:	
   410                           
   411                           ;main_01.c: 82: Wait(100) ;
   412  07F5  3064               	movlw	100
   413  07F6  00F0               	movwf	Wait@num
   414  07F7  3000               	movlw	0
   415  07F8  00F1               	movwf	Wait@num+1
   416  07F9  3187  27A3  3187   	fcall	_Wait
   417  07FC  2FE4               	goto	l572
   418  07FD                     __end_of_main:	
   419                           
   420                           	psect	text1
   421  07A3                     __ptext1:	
   422 ;; *************** function _Wait *****************
   423 ;; Defined at:
   424 ;;		line 25 in file "main_01.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;  num             2    0[COMMON] unsigned int 
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  i               2    3[COMMON] int 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   438 ;;      Params:         2       0       0       0       0       0
   439 ;;      Locals:         2       0       0       0       0       0
   440 ;;      Temps:          1       0       0       0       0       0
   441 ;;      Totals:         5       0       0       0       0       0
   442 ;;Total ram usage:        5 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _Wait
   453  07A3                     _Wait:	
   454                           
   455                           ;main_01.c: 27: int i ;
   456                           ;main_01.c: 30: for (i=0 ; i < num ; i++) {
   457                           
   458                           ;incstack = 0
   459                           ; Regs used in _Wait: [wreg+status,2]
   460  07A3  01F3               	clrf	Wait@i
   461  07A4  01F4               	clrf	Wait@i+1
   462  07A5                     l39:	
   463  07A5  0871               	movf	Wait@num+1,w
   464  07A6  0274               	subwf	Wait@i+1,w
   465  07A7  1D03               	skipz
   466  07A8  2FAB               	goto	u45
   467  07A9  0870               	movf	Wait@num,w
   468  07AA  0273               	subwf	Wait@i,w
   469  07AB                     u45:	
   470  07AB  1803               	btfsc	3,0
   471  07AC  0008               	return
   472                           
   473                           ;main_01.c: 31: _delay((unsigned long)((10)*(7987200/4000.0))) ;
   474  07AD  301A               	movlw	26
   475  07AE  00F2               	movwf	??_Wait
   476  07AF  30EE               	movlw	238
   477  07B0                     u87:	
   478  07B0  0B89               	decfsz	9,f
   479  07B1  2FB0               	goto	u87
   480  07B2  0BF2               	decfsz	??_Wait,f
   481  07B3  2FB0               	goto	u87
   482  07B4  3001               	movlw	1
   483  07B5  07F3               	addwf	Wait@i,f
   484  07B6  3000               	movlw	0
   485  07B7  3DF4               	addwfc	Wait@i+1,f
   486  07B8  2FA5               	goto	l39
   487  07B9                     __end_of_Wait:	
   488  007E                     btemp	set	126	;btemp
   489  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     199
                                              5 COMMON     2     2      0
                               _Wait
 ---------------------------------------------------------------------------------
 (1) _Wait                                                 5     3      2     152
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Aug 31 16:57:51 2018

            __CFG_CP$OFF 0000                       l39 07A5                       l48 07E7  
                     u45 07AB                       u77 07C8                       u87 07B0  
                    l580 07F5                      l572 07E4             __CFG_CPD$OFF 0000  
           __CFG_BORV$HI 0000                      wreg 0009             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _Wait 07A3  
                   _main 07B9                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002            __CFG_IESO$OFF 0000                    ?_Wait 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000                    Wait@i 0073  
         __CFG_FCMEN$OFF 0000                    main@i 0076                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_Wait 07B9  
           __end_of_main 07FD                   ??_Wait 0072                   ??_main 0075  
         __CFG_PLLEN$OFF 0000                   _ADCON0 009D                   _ADCON1 009E  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07B9                  _RXDTSEL 08EF                  _TXCKSEL 08F0  
                Wait@num 0070                  __ptext1 07A3     end_of_initialization 07FD  
              _TXSTAbits 019E              _BAUDCONbits 019F      start_initialization 07FD  
              ___latbits 0001            __size_of_Wait 0016            __size_of_main 0044  
      __CFG_CLKOUTEN$OFF 0000  
